,market_price
64887,278.0
64888,278.0
64889,278.0
64890,278.0
64891,278.0
64892,278.0
64893,278.0
64894,278.0
64895,278.0
64896,278.0
64897,278.0
64898,278.0
64899,278.0
64900,278.0
64901,278.0
64902,278.0
64903,278.0
64904,278.0
64905,278.0
64906,278.0
64907,278.0
64908,278.0
64909,278.0
64910,278.0
64911,278.0
64912,278.0
64913,278.0
64914,278.0
64915,278.0
64916,278.0
64917,278.0
64918,278.0
64919,278.0
64920,278.0
64921,278.0
64922,278.0
64923,278.0
64924,278.0
64925,278.0
64926,278.0
64927,278.0
64928,278.0
64929,278.0
64930,278.0
64931,278.0
64932,278.0
64933,278.0
64934,278.0
64935,278.0
64936,278.0
64937,278.0
64938,278.0
64939,278.0
64940,278.0
64941,278.0
64942,278.0
64943,278.0
64944,278.0
64945,278.0
64946,278.0
64947,278.0
64948,278.0
64949,278.0
64950,278.0
64951,278.0
64952,278.0
64953,277.0
64954,277.0
64955,277.0
64956,277.0
64957,277.0
64958,277.0
64959,277.0
64960,277.0
64961,277.0
64962,277.0
64963,277.0
64964,277.0
64965,277.0
64966,277.0
64967,277.0
64968,277.0
64969,277.0
64970,277.0
64971,277.0
64972,277.0
64973,277.0
64974,277.0
64975,277.0
64976,277.0
64977,277.0
64978,277.0
64979,277.0
64980,277.0
64981,277.0
64982,277.0
64983,277.0
64984,277.0
64985,277.0
64986,277.0
64987,277.0
64988,277.0
64989,277.0
64990,277.0
64991,277.0
64992,277.0
64993,277.0
64994,277.0
64995,277.0
64996,277.0
64997,277.0
64998,277.0
64999,277.0
65000,277.0
65001,277.0
65002,277.0
65003,277.0
65004,277.0
65005,277.0
65006,277.0
65007,277.0
65008,277.0
65009,277.0
65010,277.0
65011,277.0
65012,277.0
65013,277.0
65014,277.0
65015,277.0
65016,277.0
65017,277.0
65018,277.0
65019,277.0
65020,277.0
65021,275.5
65022,275.5
65023,275.5
65024,275.5
65025,275.5
65026,275.5
65027,275.5
65028,275.5
65029,275.5
65030,275.5
65031,275.5
65032,275.5
65033,275.5
65034,275.5
65035,275.5
65036,275.5
65037,275.5
65038,275.5
65039,275.5
65040,275.5
65041,275.5
65042,275.5
65043,275.5
65044,275.5
65045,274.5
65046,274.5
65047,274.5
65048,274.5
65049,274.5
65050,274.5
65051,274.5
65052,274.5
65053,274.5
65054,274.5
65055,273.5
65056,273.5
65057,273.5
65058,273.5
65059,273.5
65060,273.0
65061,273.0
65062,273.0
65063,273.0
65064,273.0
65065,273.5
65066,273.5
65067,273.5
65068,273.5
65069,273.5
65070,273.5
65071,273.5
65072,273.5
65073,273.5
65074,273.5
65075,273.5
65076,273.5
65077,273.5
65078,273.5
65079,273.5
65080,273.5
65081,273.5
65082,273.5
65083,273.5
65084,273.5
65085,273.5
65086,273.5
65087,273.5
65088,273.5
65089,273.5
65090,273.5
65091,273.5
65092,273.5
65093,273.5
65094,273.5
65095,273.5
65096,273.5
65097,273.5
65098,273.5
65099,273.5
65100,273.5
65101,273.5
65102,273.5
65103,273.5
65104,273.5
65105,273.5
65106,273.5
65107,273.5
65108,274.0
65109,274.0
65110,274.0
65111,274.0
65112,274.0
65113,274.5
65114,274.5
65115,274.5
65116,274.5
65117,274.5
65118,274.5
65119,274.5
65120,274.5
65121,274.5
65122,274.5
65123,275.0
65124,275.0
65125,275.0
65126,275.0
65127,275.5
65128,275.5
65129,275.5
65130,275.5
65131,275.5
65132,275.5
65133,275.5
65134,275.5
65135,275.5
65136,275.5
65137,275.5
65138,275.5
65139,275.5
65140,275.5
65141,275.5
65142,275.5
65143,275.5
65144,275.5
65145,275.5
65146,278.5
65147,278.5
65148,278.5
65149,278.5
65150,278.5
65151,278.5
65152,278.5
65153,278.5
65154,278.5
65155,278.5
65156,278.5
65157,278.5
65158,278.5
65159,278.5
65160,278.5
65161,278.5
65162,278.5
65163,278.5
65164,278.5
65165,278.5
65166,278.5
65167,278.5
65168,278.5
65169,278.5
65170,278.5
65171,278.5
65172,278.5
65173,278.5
65174,278.5
65175,278.5
65176,278.5
65177,278.5
65178,274.5
65179,274.5
65180,274.5
65181,274.5
65182,274.5
65183,274.5
65184,274.5
65185,274.5
65186,274.5
65187,274.5
65188,274.5
65189,274.5
65190,274.5
65191,274.5
65192,274.5
65193,274.5
65194,274.5
65195,274.5
65196,274.5
65197,274.5
65198,274.5
65199,274.5
65200,274.5
65201,274.5
65202,274.5
65203,274.5
65204,275.0
65205,275.0
65206,275.0
65207,275.0
65208,275.0
65209,275.0
65210,275.0
65211,275.0
65212,275.5
65213,275.5
65214,275.5
65215,275.5
65216,275.5
65217,275.5
65218,275.5
65219,275.5
65220,275.5
65221,275.5
65222,275.5
65223,275.5
65224,275.5
65225,275.5
65226,275.5
65227,275.5
65228,276.0
65229,276.0
65230,276.0
65231,276.0
65232,276.0
65233,276.0
65234,276.0
65235,276.0
65236,276.0
65237,276.0
65238,276.0
65239,276.5
65240,276.5
65241,276.5
65242,276.5
65243,277.0
65244,277.0
65245,277.0
65246,277.0
65247,277.0
65248,277.0
65249,277.0
65250,277.0
65251,277.0
65252,275.5
65253,275.5
65254,275.5
65255,275.5
65256,275.5
65257,275.5
65258,275.5
65259,275.5
65260,275.5
65261,275.5
65262,275.5
65263,275.5
65264,275.5
65265,275.5
65266,275.5
65267,275.5
65268,275.5
65269,275.5
65270,275.5
65271,275.5
65272,275.5
65273,275.5
65274,275.5
65275,275.5
65276,275.5
65277,275.5
65278,275.5
65279,275.5
65280,276.0
65281,276.0
65282,276.0
65283,276.0
65284,276.0
65285,276.0
65286,276.0
65287,276.0
65288,276.0
65289,276.0
65290,276.0
65291,276.0
65292,276.0
65293,276.0
65294,276.5
65295,276.5
65296,276.5
65297,276.5
65298,276.5
65299,276.5
65300,276.5
65301,276.5
65302,276.5
65303,276.5
65304,276.5
65305,276.5
65306,276.5
65307,275.5
65308,275.5
65309,275.5
65310,275.5
65311,275.5
65312,275.5
65313,275.5
65314,275.5
65315,275.5
65316,275.5
65317,275.5
65318,275.5
65319,275.5
65320,275.5
65321,276.0
65322,276.0
65323,276.0
65324,276.0
65325,276.0
65326,276.0
65327,276.0
65328,276.0
65329,276.0
65330,276.0
65331,276.0
65332,275.5
65333,275.5
65334,275.5
65335,275.5
65336,275.5
65337,275.5
65338,275.5
65339,275.5
65340,275.5
65341,275.5
65342,275.5
65343,275.5
65344,275.5
65345,275.5
65346,275.5
65347,275.5
65348,275.5
65349,275.5
65350,275.5
65351,275.5
65352,274.5
65353,274.5
65354,274.5
65355,274.5
65356,278.5
65357,278.5
65358,278.5
65359,278.5
65360,278.5
65361,278.5
65362,278.5
65363,278.5
65364,278.5
65365,278.5
65366,278.5
65367,278.5
65368,278.5
65369,278.5
65370,278.5
65371,278.5
65372,278.5
65373,278.5
65374,278.5
65375,278.5
65376,278.5
65377,278.5
65378,278.5
65379,278.5
65380,278.5
65381,278.5
65382,278.5
65383,278.5
65384,278.5
65385,278.5
65386,278.5
65387,278.5
65388,278.5
65389,278.5
65390,278.5
65391,278.5
65392,278.5
65393,278.5
65394,278.5
65395,278.5
65396,278.5
65397,278.5
65398,278.5
65399,278.5
65400,278.5
65401,278.5
65402,278.5
65403,278.5
65404,278.5
65405,278.5
65406,278.5
65407,278.5
65408,278.5
65409,275.5
65410,275.5
65411,275.5
65412,275.5
65413,275.5
65414,275.5
65415,275.5
65416,275.5
65417,275.5
65418,275.5
65419,275.5
65420,275.5
65421,275.5
65422,275.5
65423,275.5
65424,275.5
65425,275.5
65426,275.5
65427,275.5
65428,275.5
65429,275.5
65430,275.5
65431,275.5
65432,275.5
65433,275.5
65434,275.5
65435,275.5
65436,275.5
65437,275.5
65438,275.5
65439,275.5
65440,275.5
65441,275.5
65442,276.0
65443,276.0
65444,276.0
65445,276.0
65446,276.0
65447,276.0
65448,276.0
65449,276.0
65450,276.0
65451,276.0
65452,276.0
65453,276.0
65454,276.0
65455,276.0
65456,276.5
65457,276.5
65458,276.5
65459,276.5
65460,276.5
65461,276.5
65462,275.5
65463,275.5
65464,275.5
65465,275.5
65466,275.5
65467,275.5
65468,275.5
65469,275.5
65470,274.5
65471,274.5
65472,274.5
65473,274.5
65474,274.5
65475,274.5
65476,274.5
65477,274.5
65478,274.5
65479,274.5
65480,274.5
65481,274.5
65482,274.5
65483,274.5
65484,273.5
65485,275.5
65486,275.5
65487,275.5
65488,275.5
65489,275.5
65490,275.5
65491,275.5
65492,273.5
65493,273.5
65494,273.5
65495,273.5
65496,273.5
65497,273.5
65498,273.5
65499,273.5
65500,273.5
65501,273.5
65502,273.5
65503,274.0
65504,274.0
65505,274.0
65506,274.0
65507,274.0
65508,274.0
65509,274.0
65510,274.0
65511,274.0
65512,274.0
65513,273.5
65514,273.5
65515,273.5
65516,273.5
65517,273.5
65518,273.5
65519,273.5
65520,273.5
65521,273.5
65522,273.5
65523,273.5
65524,273.5
65525,273.5
65526,273.5
65527,273.5
65528,274.0
65529,274.0
65530,274.0
65531,274.0
65532,274.0
65533,274.5
65534,274.5
65535,274.5
65536,274.5
65537,274.5
65538,274.5
65539,274.5
65540,274.5
65541,274.5
65542,274.5
65543,274.5
65544,274.5
65545,274.5
65546,274.5
65547,274.5
65548,274.5
65549,274.5
65550,274.5
65551,274.5
65552,274.5
65553,274.5
65554,274.5
65555,274.0
65556,274.0
65557,274.0
65558,274.0
65559,274.0
65560,274.0
65561,274.0
65562,274.0
65563,274.0
65564,274.0
65565,274.0
65566,274.0
65567,274.0
65568,274.0
65569,274.0
65570,274.0
65571,274.0
65572,274.0
65573,274.0
65574,274.0
65575,274.0
65576,274.0
65577,274.0
65578,274.0
65579,274.0
65580,274.0
65581,274.0
65582,274.0
65583,273.5
65584,273.5
65585,273.5
65586,273.5
65587,273.5
65588,273.5
65589,273.5
65590,273.5
65591,273.5
65592,273.5
65593,273.5
65594,273.5
65595,273.5
65596,273.5
65597,273.5
65598,273.5
65599,273.5
65600,273.5
65601,273.5
65602,273.5
65603,273.5
65604,273.5
65605,273.5
65606,273.5
65607,273.5
65608,273.5
65609,273.5
65610,273.5
65611,273.5
65612,273.5
65613,273.5
65614,273.5
65615,273.5
65616,273.5
65617,273.5
65618,273.5
65619,273.5
65620,273.5
65621,274.5
65622,274.5
65623,274.5
65624,274.5
65625,274.5
65626,274.5
65627,274.5
65628,274.5
65629,274.5
65630,274.5
65631,274.5
65632,274.5
65633,274.5
65634,274.5
65635,274.5
65636,274.5
65637,274.5
65638,274.5
65639,274.5
65640,274.5
65641,274.5
65642,273.5
65643,273.5
65644,273.5
65645,273.5
65646,273.5
65647,273.5
65648,272.0
65649,272.0
65650,272.5
65651,272.5
65652,272.5
65653,272.5
65654,272.5
65655,273.0
65656,273.0
65657,273.0
65658,273.0
65659,273.0
65660,273.0
65661,273.0
65662,273.0
65663,273.0
65664,273.0
65665,273.0
65666,277.0
65667,277.5
65668,277.5
65669,277.5
65670,277.5
65671,277.5
65672,278.0
65673,278.0
65674,278.0
65675,278.0
65676,278.0
65677,278.0
65678,278.0
65679,278.0
65680,278.0
65681,278.0
65682,278.0
65683,278.0
65684,278.0
65685,278.0
65686,278.0
65687,273.5
65688,273.5
65689,273.5
65690,273.5
65691,273.5
65692,273.5
65693,273.5
65694,273.5
65695,271.5
65696,271.5
65697,271.5
65698,271.5
65699,271.5
65700,271.5
65701,271.5
65702,271.5
65703,271.5
65704,271.5
65705,271.5
65706,271.5
65707,271.5
65708,271.5
65709,271.5
65710,271.5
65711,271.5
65712,271.5
65713,271.5
65714,271.5
65715,271.5
65716,271.5
65717,271.5
65718,271.5
65719,271.5
65720,271.5
65721,271.5
65722,271.5
65723,271.5
65724,272.0
65725,272.0
65726,272.0
65727,272.0
65728,272.0
65729,272.0
65730,272.0
65731,272.0
65732,272.0
65733,272.0
65734,272.5
65735,272.5
65736,272.5
65737,272.5
65738,272.5
65739,272.5
65740,273.0
65741,273.0
65742,273.5
65743,273.5
65744,273.5
65745,273.5
65746,273.5
65747,274.0
65748,274.0
65749,274.0
65750,274.0
65751,274.5
65752,275.0
65753,275.0
65754,275.0
65755,275.0
65756,275.0
65757,275.0
65758,275.5
65759,275.5
65760,276.0
65761,276.0
65762,276.0
65763,276.0
65764,276.0
65765,276.0
65766,275.0
65767,275.0
65768,275.0
65769,275.0
65770,275.0
65771,275.0
65772,275.0
65773,275.0
65774,275.0
65775,275.0
65776,275.0
65777,275.0
65778,275.0
65779,275.0
65780,275.0
65781,275.0
65782,275.0
65783,275.0
65784,275.0
65785,275.0
65786,275.0
65787,275.0
65788,275.0
65789,274.0
65790,274.0
65791,274.0
65792,276.0
65793,276.0
65794,276.0
65795,276.0
65796,276.0
65797,276.0
65798,276.0
65799,276.0
65800,276.0
65801,276.0
65802,276.0
65803,276.0
65804,276.0
65805,276.0
65806,276.0
65807,276.0
65808,276.0
65809,276.0
65810,276.0
65811,276.0
65812,276.0
65813,276.0
65814,276.0
65815,276.0
65816,276.0
65817,276.0
65818,276.0
65819,276.0
65820,276.0
65821,276.0
65822,276.0
65823,276.0
65824,276.0
65825,276.0
65826,276.0
65827,276.0
65828,276.0
65829,276.0
65830,276.0
65831,276.0
65832,276.0
65833,274.0
65834,274.0
65835,274.0
65836,274.0
65837,274.0
65838,274.0
65839,274.0
65840,274.0
65841,274.0
65842,274.0
65843,274.0
65844,274.0
65845,274.0
65846,274.0
65847,274.0
65848,274.0
65849,274.0
65850,274.0
65851,274.0
65852,274.0
65853,274.0
65854,274.0
65855,274.0
65856,274.0
65857,274.0
65858,274.0
65859,274.0
65860,274.0
65861,274.0
65862,274.0
65863,274.0
65864,274.0
65865,274.0
65866,274.0
65867,274.0
65868,274.0
65869,274.0
65870,274.0
65871,274.0
65872,274.0
65873,274.0
65874,274.0
65875,274.0
65876,274.0
65877,274.0
65878,274.0
65879,274.0
65880,274.0
65881,274.0
65882,274.0
65883,274.0
65884,274.0
65885,274.0
65886,274.0
65887,274.0
65888,274.0
65889,274.0
65890,274.0
65891,274.0
65892,274.0
65893,274.0
65894,274.0
65895,274.0
65896,274.0
65897,274.0
65898,274.0
65899,274.0
65900,274.0
65901,274.0
65902,274.0
65903,274.0
65904,274.0
65905,274.0
65906,274.0
65907,274.0
65908,274.0
65909,274.0
65910,274.0
65911,274.0
65912,274.0
65913,274.0
65914,274.0
65915,274.0
65916,274.0
65917,274.0
65918,274.0
65919,274.0
65920,274.0
65921,274.0
65922,274.0
65923,274.0
65924,274.0
65925,274.0
65926,275.0
65927,275.0
65928,275.0
65929,275.0
65930,275.0
65931,274.0
65932,274.0
65933,274.0
65934,274.0
65935,274.0
65936,274.0
65937,274.0
65938,274.0
65939,274.0
65940,274.0
65941,274.0
65942,274.0
65943,274.0
65944,274.0
65945,274.0
65946,274.0
65947,274.0
65948,274.0
65949,274.0
65950,274.0
65951,274.0
65952,274.0
65953,274.0
65954,274.0
65955,274.0
65956,274.0
65957,274.0
65958,269.0
65959,269.0
65960,269.0
65961,269.0
65962,269.0
65963,269.0
65964,269.0
65965,269.0
65966,269.0
65967,269.0
65968,268.5
65969,270.5
65970,270.5
65971,270.5
65972,268.5
65973,268.5
65974,268.5
65975,268.5
65976,268.5
65977,268.5
65978,268.5
65979,266.0
65980,266.0
65981,268.0
65982,268.0
65983,268.0
65984,268.5
65985,268.5
65986,268.5
65987,268.5
65988,268.0
65989,268.0
65990,267.0
65991,267.0
65992,267.0
65993,271.0
65994,271.0
65995,271.5
65996,272.0
65997,272.0
65998,272.0
65999,272.5
66000,273.0
66001,273.0
66002,273.0
66003,273.0
66004,273.0
66005,273.0
66006,273.0
66007,273.5
66008,273.5
66009,274.0
66010,274.0
66011,274.5
66012,274.5
66013,274.5
66014,274.5
66015,274.5
66016,274.5
66017,274.5
66018,274.5
66019,274.5
66020,274.5
66021,274.5
66022,274.5
66023,274.5
66024,274.5
66025,274.5
66026,275.0
66027,275.0
66028,275.0
66029,275.0
66030,275.0
66031,275.0
66032,275.5
66033,275.5
66034,275.5
66035,275.5
66036,275.5
66037,274.0
66038,274.0
66039,274.5
66040,274.5
66041,274.5
66042,274.5
66043,274.5
66044,274.5
66045,274.5
66046,274.5
66047,274.5
66048,274.5
66049,274.5
66050,274.5
66051,275.0
66052,275.0
66053,275.0
66054,275.0
66055,275.0
66056,275.0
66057,275.0
66058,275.0
66059,275.0
66060,275.0
66061,275.0
66062,275.0
66063,275.0
66064,275.0
66065,275.5
66066,275.5
66067,275.5
66068,275.5
66069,275.5
66070,275.5
66071,275.5
66072,276.0
66073,276.0
66074,276.0
66075,276.0
66076,276.0
66077,276.0
66078,276.0
66079,276.0
66080,276.0
66081,275.5
66082,275.5
66083,275.5
66084,275.5
66085,275.5
66086,275.5
66087,275.5
66088,275.5
66089,275.5
66090,275.5
66091,276.0
66092,276.0
66093,276.5
66094,276.5
66095,276.5
66096,276.5
66097,276.5
66098,276.5
66099,271.0
66100,271.0
66101,271.0
66102,271.0
66103,271.0
66104,271.0
66105,276.0
66106,276.0
66107,276.0
66108,276.0
66109,276.0
66110,276.0
66111,276.0
66112,276.0
66113,276.0
66114,276.0
66115,276.0
66116,276.0
66117,276.0
66118,276.0
66119,276.0
66120,276.0
66121,276.0
66122,276.0
66123,276.0
66124,276.0
66125,276.0
66126,276.0
66127,276.0
66128,276.0
66129,276.0
66130,276.0
66131,276.0
66132,276.0
66133,276.0
66134,276.0
66135,276.0
66136,276.0
66137,276.0
66138,276.0
66139,276.0
66140,276.0
66141,276.0
66142,276.0
66143,276.0
66144,276.0
66145,276.0
66146,276.0
66147,276.0
66148,276.0
66149,276.0
66150,276.0
66151,276.0
66152,276.0
66153,276.0
66154,276.0
66155,276.0
66156,276.0
66157,276.0
66158,276.0
66159,276.0
66160,276.0
66161,276.0
66162,276.0
66163,276.0
66164,276.0
66165,276.0
66166,276.0
66167,276.0
66168,276.0
66169,276.0
66170,276.0
66171,276.0
66172,276.0
66173,276.0
66174,276.0
66175,276.0
66176,276.0
66177,276.0
66178,276.0
66179,276.0
66180,276.0
66181,276.0
66182,276.5
66183,276.5
66184,276.5
66185,276.5
66186,276.5
66187,276.5
66188,276.5
66189,276.5
66190,276.5
66191,276.5
66192,276.0
66193,276.0
66194,276.0
66195,276.0
66196,276.0
66197,276.5
66198,276.5
66199,276.5
66200,276.5
66201,277.0
66202,277.0
66203,277.0
66204,277.0
66205,277.5
66206,277.5
66207,277.5
66208,277.5
66209,277.5
66210,278.0
66211,278.0
66212,278.0
66213,278.0
66214,278.0
66215,278.0
66216,278.0
66217,278.0
66218,278.0
66219,278.0
66220,278.0
66221,278.0
66222,278.0
66223,278.0
66224,278.0
66225,278.0
66226,278.0
66227,278.0
66228,276.0
66229,276.0
66230,276.0
66231,276.0
66232,276.0
66233,276.0
66234,276.0
66235,276.0
66236,276.0
66237,276.0
66238,276.0
66239,276.0
66240,276.0
66241,276.0
66242,276.0
66243,276.0
66244,276.0
66245,279.0
66246,279.0
66247,279.0
66248,279.0
66249,279.0
66250,279.0
66251,279.0
66252,279.0
66253,276.0
66254,276.0
66255,276.0
66256,276.0
66257,276.0
66258,276.0
66259,276.0
66260,276.0
66261,276.0
66262,276.0
66263,276.0
66264,276.0
66265,276.0
66266,276.0
66267,276.0
66268,276.0
66269,276.0
66270,276.0
66271,276.0
66272,276.0
66273,276.0
66274,276.0
66275,276.0
66276,276.0
66277,276.0
66278,276.0
66279,274.5
66280,274.5
66281,274.5
66282,274.5
66283,274.5
66284,274.5
66285,274.5
66286,274.5
66287,274.5
66288,274.5
66289,274.5
66290,274.5
66291,274.5
66292,274.5
66293,274.5
66294,274.5
66295,274.5
66296,274.5
66297,274.5
66298,274.5
66299,274.5
66300,274.5
66301,274.5
66302,274.5
66303,274.5
66304,273.0
66305,273.0
66306,273.0
66307,273.0
66308,273.0
66309,274.5
66310,274.5
66311,274.5
66312,274.5
66313,276.5
66314,276.5
66315,276.5
66316,276.5
66317,276.5
66318,276.5
66319,277.0
66320,277.5
66321,277.5
66322,277.5
66323,277.5
66324,277.5
66325,277.5
66326,277.5
66327,277.5
66328,277.5
66329,277.5
66330,277.5
66331,277.5
66332,277.5
66333,278.0
66334,278.0
66335,278.0
66336,278.0
66337,278.0
66338,278.0
66339,278.0
66340,278.0
66341,278.0
66342,278.0
66343,278.0
66344,278.0
66345,278.0
66346,278.0
66347,278.0
66348,278.0
66349,278.0
66350,278.0
66351,278.0
66352,278.0
66353,278.5
66354,278.5
66355,278.5
66356,278.5
66357,278.5
66358,278.0
66359,278.0
66360,278.0
66361,278.5
66362,278.5
66363,278.5
66364,278.5
66365,278.5
66366,276.5
66367,276.5
66368,276.5
66369,276.5
66370,276.5
66371,276.5
66372,276.5
66373,276.5
66374,276.5
66375,276.5
66376,276.5
66377,276.5
66378,276.5
66379,276.5
66380,276.5
66381,276.5
66382,276.5
66383,276.5
66384,276.5
66385,276.5
66386,276.5
66387,276.5
66388,276.5
66389,276.5
66390,276.5
66391,276.5
66392,277.0
66393,277.0
66394,277.0
66395,277.0
66396,277.0
66397,277.0
66398,277.0
66399,277.0
66400,277.0
66401,277.5
66402,277.5
66403,277.5
66404,278.0
66405,278.0
66406,278.0
66407,278.0
66408,278.0
66409,278.0
66410,278.0
66411,278.0
66412,278.0
66413,278.0
66414,278.0
66415,278.0
66416,278.0
66417,278.0
66418,278.0
66419,278.0
66420,278.0
66421,278.0
66422,276.5
66423,276.5
66424,276.5
66425,276.5
66426,276.5
66427,276.5
66428,276.5
66429,276.5
66430,276.5
66431,276.5
66432,274.5
66433,276.0
66434,276.0
66435,276.0
66436,276.0
66437,276.0
66438,276.0
66439,276.0
66440,274.5
66441,274.5
66442,274.5
66443,274.5
66444,274.5
66445,274.5
66446,274.5
66447,274.5
66448,274.5
66449,274.5
66450,274.5
66451,274.5
66452,274.5
66453,274.5
66454,274.5
66455,274.5
66456,274.5
66457,274.5
66458,274.5
66459,274.5
66460,274.5
66461,274.5
66462,274.5
66463,274.5
66464,274.5
66465,274.5
66466,274.5
66467,274.5
66468,275.0
66469,275.0
66470,275.0
66471,275.0
66472,275.0
66473,275.0
66474,275.0
66475,274.5
66476,274.5
66477,274.5
66478,274.5
66479,274.5
66480,274.5
66481,276.5
66482,276.5
66483,276.5
66484,279.5
66485,279.5
66486,279.5
66487,279.5
66488,279.5
66489,279.5
66490,279.5
66491,279.5
66492,279.5
66493,279.5
66494,279.5
66495,279.5
66496,279.5
66497,279.5
66498,279.5
66499,279.5
66500,279.5
66501,279.5
66502,279.5
66503,279.5
66504,279.5
66505,279.5
66506,279.5
66507,279.5
66508,279.5
66509,279.5
66510,279.5
66511,279.5
66512,279.5
66513,279.5
66514,279.5
66515,279.5
66516,279.5
66517,279.5
66518,279.5
66519,279.0
66520,279.0
66521,279.0
66522,279.0
66523,279.0
66524,279.0
66525,279.0
66526,279.0
66527,279.0
66528,279.0
66529,279.0
66530,279.0
66531,279.0
66532,279.0
66533,279.0
66534,279.0
66535,279.0
66536,279.0
66537,279.0
66538,276.5
66539,276.5
66540,276.5
66541,276.5
66542,276.5
66543,276.5
66544,276.5
66545,276.5
66546,276.5
66547,276.5
66548,276.5
66549,276.5
66550,276.5
66551,276.5
66552,276.5
66553,276.5
66554,276.5
66555,276.5
66556,276.5
66557,276.5
66558,276.5
66559,276.5
66560,276.5
66561,276.5
66562,276.5
66563,276.5
66564,276.5
66565,276.0
66566,276.0
66567,276.0
66568,276.0
66569,276.0
66570,276.0
66571,276.0
66572,276.0
66573,276.0
66574,276.0
66575,276.0
66576,276.0
66577,276.0
66578,276.0
66579,276.0
66580,276.0
66581,276.0
66582,275.5
66583,275.5
66584,275.5
66585,275.5
66586,275.5
66587,275.5
66588,275.5
66589,275.5
66590,275.5
66591,275.5
66592,275.5
66593,275.5
66594,275.5
66595,275.5
66596,275.5
66597,275.5
66598,275.5
66599,275.5
66600,275.5
66601,275.5
66602,275.5
66603,275.5
66604,275.5
66605,275.5
66606,275.5
66607,275.5
66608,275.5
66609,275.5
66610,275.5
66611,275.5
66612,275.5
66613,275.5
66614,275.5
66615,275.5
66616,275.5
66617,275.5
66618,275.5
66619,275.5
66620,275.5
66621,275.5
66622,275.5
66623,275.5
66624,276.0
66625,276.0
66626,276.0
66627,276.0
66628,276.0
66629,276.0
66630,276.0
66631,276.0
66632,276.0
66633,276.0
66634,276.0
66635,276.0
66636,276.0
66637,276.0
